tac-cargo@0.0.0 C:\tac-portal
Γö£ΓöÇΓöÇ @base-ui/react@1.1.0
Γö£ΓöÇΓöÇ @hookform/resolvers@3.9.0
Γö£ΓöÇΓöÇ @hugeicons/core-free-icons@3.1.1
Γö£ΓöÇΓöÇ @hugeicons/react@1.1.4
Γö£ΓöÇΓöÇ @openrouter/sdk@0.3.14
Γö£ΓöÇΓöÇ @playwright/test@1.57.0
Γö£ΓöÇΓöÇ @radix-ui/react-alert-dialog@1.1.15
Γö£ΓöÇΓöÇ @radix-ui/react-avatar@1.1.11
Γö£ΓöÇΓöÇ @radix-ui/react-checkbox@1.3.3
Γö£ΓöÇΓöÇ @radix-ui/react-dialog@1.1.15
Γö£ΓöÇΓöÇ @radix-ui/react-dropdown-menu@2.1.16
Γö£ΓöÇΓöÇ @radix-ui/react-label@2.1.8
Γö£ΓöÇΓöÇ @radix-ui/react-popover@1.1.15
Γö£ΓöÇΓöÇ @radix-ui/react-scroll-area@1.2.10
Γö£ΓöÇΓöÇ @radix-ui/react-select@2.2.6
Γö£ΓöÇΓöÇ @radix-ui/react-separator@1.1.8
Γö£ΓöÇΓöÇ @radix-ui/react-slot@1.2.4
Γö£ΓöÇΓöÇ @radix-ui/react-tabs@1.1.13
Γö£ΓöÇΓöÇ @radix-ui/react-tooltip@1.2.8
Γö£ΓöÇΓöÇ @sentry/react@10.34.0
Γö£ΓöÇΓöÇ @supabase/supabase-js@2.90.1
Γö£ΓöÇΓöÇ @tailwindcss/vite@4.1.18
Γö£ΓöÇΓöÇ @tanstack/react-query@5.90.18
Γö£ΓöÇΓöÇ @tanstack/react-table@8.21.3
Γö£ΓöÇΓöÇ @tiptap/extension-color@3.15.3
Γö£ΓöÇΓöÇ @tiptap/extension-highlight@3.15.3
Γö£ΓöÇΓöÇ @tiptap/extension-image@3.15.3
Γö£ΓöÇΓöÇ @tiptap/extension-link@3.15.3
Γö£ΓöÇΓöÇ @tiptap/extension-placeholder@3.15.3
Γö£ΓöÇΓöÇ @tiptap/extension-task-item@3.15.3
Γö£ΓöÇΓöÇ @tiptap/extension-task-list@3.15.3
Γö£ΓöÇΓöÇ @tiptap/extension-text-align@3.15.3
Γö£ΓöÇΓöÇ @tiptap/extension-text-style@3.15.3
Γö£ΓöÇΓöÇ @tiptap/extension-underline@3.15.3
Γö£ΓöÇΓöÇ @tiptap/pm@3.15.3
Γö£ΓöÇΓöÇ @tiptap/react@3.15.3
Γö£ΓöÇΓöÇ @tiptap/starter-kit@3.15.3
Γö£ΓöÇΓöÇ @types/bwip-js@3.2.3
Γö£ΓöÇΓöÇ @types/dompurify@3.0.5
Γö£ΓöÇΓöÇ @types/node@22.19.7
Γö£ΓöÇΓöÇ @types/react-dom@19.2.3
Γö£ΓöÇΓöÇ @types/react@19.2.8
Γö£ΓöÇΓöÇ @typescript-eslint/eslint-plugin@8.53.0
Γö£ΓöÇΓöÇ @typescript-eslint/parser@8.53.0
Γö£ΓöÇΓöÇ @vitejs/plugin-react@5.1.2
Γö£ΓöÇΓöÇ @zxing/library@0.21.3
Γö£ΓöÇΓöÇ bwip-js@4.8.0
Γö£ΓöÇΓöÇ class-variance-authority@0.7.1
Γö£ΓöÇΓöÇ clsx@2.1.1
Γö£ΓöÇΓöÇ cmdk@1.1.1
Γö£ΓöÇΓöÇ cross-env@10.1.0
Γö£ΓöÇΓöÇ date-fns@3.6.0
Γö£ΓöÇΓöÇ dompurify@3.3.1
Γö£ΓöÇΓöÇ embla-carousel-autoplay@8.6.0
Γö£ΓöÇΓöÇ embla-carousel-react@8.6.0
Γö£ΓöÇΓöÇ eslint-config-prettier@10.1.8
Γö£ΓöÇΓöÇ eslint-plugin-prettier@5.5.5
Γö£ΓöÇΓöÇ eslint-plugin-react-hooks@7.0.1
Γö£ΓöÇΓöÇ eslint-plugin-react@7.37.5
Γö£ΓöÇΓöÇ eslint@9.39.2
Γö£ΓöÇΓöÇ framer-motion@10.16.4
Γö£ΓöÇΓöÇ fuse.js@7.1.0
Γö£ΓöÇΓöÇ gsap@3.14.2
Γö£ΓöÇΓöÇ jsbarcode@3.11.6
Γö£ΓöÇΓöÇ lucide-react@0.469.0
Γö£ΓöÇΓöÇ motion@12.26.2
Γö£ΓöÇΓöÇ pdf-lib@1.17.1
Γö£ΓöÇΓöÇ postcss-html@1.8.1
Γö£ΓöÇΓöÇ prettier@3.8.0
Γö£ΓöÇΓöÇ qrcode.react@3.1.0
Γö£ΓöÇΓöÇ qrcode@1.5.3
Γö£ΓöÇΓöÇ react-dom@19.0.0-rc-69d4b800-20241021 invalid: "^19.1.0" from the root project
Γö£ΓöÇΓöÇ react-hook-form@7.52.1
Γö£ΓöÇΓöÇ react-router-dom@6.30.3
Γö£ΓöÇΓöÇ react-to-print@3.2.0
Γö£ΓöÇΓöÇ react-use-measure@2.1.7
Γö£ΓöÇΓöÇ react@19.0.0-rc-69d4b800-20241021 invalid: "^19.1.0" from the root project
Γö£ΓöÇΓöÇ recharts@2.15.0
Γö£ΓöÇΓöÇ shadcn@3.7.0
Γö£ΓöÇΓöÇ sonner@2.0.7
Γö£ΓöÇΓöÇ stylelint-config-standard@40.0.0
Γö£ΓöÇΓöÇ stylelint@17.0.0
Γö£ΓöÇΓöÇ tailwind-merge@2.4.0
Γö£ΓöÇΓöÇ tailwindcss@4.1.18
Γö£ΓöÇΓöÇ tw-animate-css@1.4.0
Γö£ΓöÇΓöÇ typescript@5.8.3
Γö£ΓöÇΓöÇ uuid@10.0.0
Γö£ΓöÇΓöÇ vite@6.4.1
Γö£ΓöÇΓöÇ zod@3.23.8
ΓööΓöÇΓöÇ zustand@5.0.0

npm error code ELSPROBLEMS
npm error invalid: react-dom@19.0.0-rc-69d4b800-20241021 C:\tac-portal\node_modules\react-dom
npm error invalid: react@19.0.0-rc-69d4b800-20241021 C:\tac-portal\node_modules\react
npm error A complete log of this run can be found in: C:\Users\neon-\AppData\Local\npm-cache\_logs\2026-01-20T01_17_41_181Z-debug-0.log
