"Hash","Path","SizeKB"
"B46D565D9071E3C3F77790548169645E0B8B6CAA144559D1D1E2A1F2712E9CF8","C:\tac-portal\.codeqlignore","0.7"
"3AC3CCB17CA0B6F7EA49BF3C9152AF2308EF88879AC14228412E353559F45804","C:\tac-portal\.env.example","2"
"D7D00BE8F0990E199F12E8579F66543523A7E7D52CD0C5E1077E088863D33978","C:\tac-portal\.env.local","1.25"
"224BC68149A742DBDE91794E52DE135DAF722DF29B5CED83BC354A1BE8A9B212","C:\tac-portal\.env.test.example","0.64"
"725F5D9CD909314BEAA8733C0F043BDDE67ACD39BB1C5192D9E5349846518CBB","C:\tac-portal\.gitignore","0.35"
"54F951441049E18C15949F4475606396261313B74DC83BFAAC91A41E0A2CA572","C:\tac-portal\.mcp.json","0.32"
"9D14141BAAC28FDECC2F4FF2BFA0FD41E164BBE265F441BB1BB66F06C89DEDEA","C:\tac-portal\.prettierignore","0.05"
"D381F27C83C0B11CFF23DBED6B811A54AEF8C9D4BD0E47C009F6FD7C5612DE14","C:\tac-portal\.prettierrc","0.21"
"47324DC960BED7FBCB78ECD9D12A45CCA8340BCFA8E0556E7DE0F076A633653F","C:\tac-portal\.stylelintrc.json","0.66"
"A45F5169B3246C37D9A615466E440C4D3960C1849374B5FA8ABE2B76B1C72946","C:\tac-portal\.windsurfrules","2.64"
"7007DABF5AD3D39AAC3417898861CD7906EB27B1695B1F571DCFF16B6784B105","C:\tac-portal\ADMIN_USER_SETUP_COMPLETE.md","6.26"
"6306B6C530D2BCA6EB9ABF1D3778ED36B1C66E384D3515FE599EC533FD399C96","C:\tac-portal\App.tsx","19.38"
"A997AB8AF4F03EAA1D303EFDE7209521CE73BC8410C74764167DDCD2D394979D","C:\tac-portal\build_fixes.log","6.54"
"669D4FC618B8BC3ADB52A4B0279DFBFFA5A9E2674E8A81228E3FA4E23F7BF069","C:\tac-portal\build_v2.log","1.6"
"980E9126E2A59CBD06AD1954295B368C2F9535D176A2F485913D85A45BF711DB","C:\tac-portal\build_v3.log","6.54"
"7D1238F4B1D5D0DCCF72ED1B44D3139FFBBE747A2FF6A5C78730A1E9958D26E2","C:\tac-portal\build.log","1.57"
"B38DFF0EDF6016C3DFEAA59FD0A1F17B490F80F6E30B493D1055F15EE89ACA5D","C:\tac-portal\CODERABBIT_REVIEW_REQUEST.md","2.95"
"5E7489906BAF1C210E4A68D8F7492D54BB96B9F0428E3D44231088E514385380","C:\tac-portal\components.json","0.58"
"045942A12BCC20DD8B928DDB4FE11BC20158966A1BF6462957539A7606AED242","C:\tac-portal\CREATE_TEST_USER.md","4.22"
"3207A8FD6D61F86120D1E101A6135C57E95968FE2177C42760519C9C6F0C3F21","C:\tac-portal\depcheck-report.json","35.89"
"FA34BF0B3BF70660858B74FE53A80F4FE3128DD5A2290B59A695249DA9D80EFB","C:\tac-portal\duplicate-hash-report.txt","1148.7"
"DEE0F40668ADC97D8418768B97D2CAC00D6EFDB7985E17E2A8719B2509AFBF96","C:\tac-portal\ENTERPRISE_QA_REPORT.md","10.34"
"FD87ECE55854902CE90367EE66E1C56AA616C199DFEA312C92906E7C13528D15","C:\tac-portal\eslint.config.js","2.35"
"2DDEE9A38BB6008194708FFAA5DBFC87F442E3C30CA69A782A4F07D307E2797C","C:\tac-portal\FIXES_APPLIED.md","7.72"
"1295CB17C8B0592133ADE35A09B8A4A0E344605D2F4466A9546650FF9A183903","C:\tac-portal\folder-tree.txt","150.41"
"AA06BFE6859D27B5EEDA70D8257F56BCF2A6735766D6339A5B4DA93EEF099D34","C:\tac-portal\FRONTEND_TEST_REPORT.md","8.13"
"D3125304B2EB8717748480738B333644DCB9AF62F0E77EA1DAAE16AA76CA0A8F","C:\tac-portal\globals.css","11.19"
"54F64E71B67A75E5AA7D4348EB31682E20485D6914FC0EFA3781CD297A70ADA7","C:\tac-portal\IMPLEMENTATION_SUMMARY.md","7.23"
"D2FE5FE0C59E01120D5B3F57635C18A38734C76BC52307A542D4A69181118DF6","C:\tac-portal\index.html","3.01"
"45C25DD20C320EE596AB1870BDE78428C56145CFB744D697ADA2525D2CFFCCB0","C:\tac-portal\index.tsx","0.48"
